Player,PositionInfo
5544,3
5545,2
5545,5
5546,13
5546,14
5547,6
5547,9
5548,3
5548,6
5549,9
5549,12
5550,3
5551,9
5552,14
5553,9
5553,12
5554,9
5554,12
5555,14
5556,6
5556,9
5557,11
5557,13
5558,11
5558,12
5558,13
5559,1
5560,9
5560,12
5561,14
5562,14
5563,10
5563,11
5563,12
5563,13
5563,14
5564,10
5564,13
5565,9
5565,12
5565,14
5566,6
5566,9
5567,6
5567,9
5568,1
5569,14
5570,1
5571,9
5571,12
5571,14
5572,3
5572,6
5573,6
5574,1
5575,3
5575,4
5576,2
5576,4
5576,5
5576,7
5577,9
5578,11
5578,12
5578,13
5579,3
5579,4
5579,7
5580,6
5580,9
5581,11
5581,13
5581,14
5582,6
5583,1
5584,3
5585,4
5585,7
5586,9
5587,3
5588,6
5588,9
5589,9
5590,8
5590,11
5590,12
5591,7
5591,11
5591,12
5591,13
5592,2
5592,3
5592,4
5592,6
5593,11
5593,12
5593,13
5594,12
5594,13
5594,14
5595,14
5596,3
5597,6
5597,9
5597,11
5597,12
5598,12
5599,14
5600,10
5600,12
5600,13
5601,4
5601,7
5602,9
5603,11
5603,13
5603,14
5604,3
5604,6
5605,6
5605,9
5606,11
5606,12
5606,13
5607,1
5608,14
5609,6
5609,9
5610,2
5610,5
5611,2
5611,5
5612,11
5612,13
5612,14
5613,3
5614,4
5614,6
5614,9
5615,8
5615,10
5615,11
5615,13
5616,1
5617,3
5618,4
5618,7
5619,2
5620,1
5621,1
5622,6
5622,9
5623,2
5623,8
5623,9
5624,11
5624,12
5625,6
5626,4
5626,7
5626,10
5627,8
5627,11
5627,12
5628,14
5629,9
5630,1
5631,6
5631,9
5632,3
5633,1
5634,1
5635,4
5635,7
5636,14
5637,5
5637,8
5637,11
5638,13
5638,14
5639,9
5639,12
5639,14
5640,11
5640,12
5640,13
5641,6
5641,9
5642,6
5642,9
5642,11
5642,12
5643,4
5643,7
5644,8
5644,10
5644,11
5644,13
5645,14
5646,1
5647,8
5647,10
5647,11
5647,13
5648,6
5648,9
5648,12
5649,11
5649,12
5649,13
5650,2
5650,5
5651,6
5651,9
5652,14
5653,8
5653,10
5653,11
5653,13
5654,14
5655,2
5655,5
5656,12
5657,3
5658,12
5659,4
5660,6
5660,9
5661,6
5662,6
5662,9
5663,3
5663,6
5663,9
5664,6
5664,9
5665,2
5665,3
5666,3
5667,13
5668,14
5669,11
5670,4
5670,7
5671,13
5672,11
5672,13
5672,14
5673,3
5673,6
5673,9
5674,14
5675,3
5676,10
5676,13
5677,6
5677,9
5678,2
5678,5
5679,3
5679,4
5680,2
5680,3
5681,3
5682,2
5682,5
5682,8
5682,11
5683,11
5683,12
5683,13
5684,1
5685,6
5685,9
5686,14
5687,13
5688,3
5689,6
5689,9
5690,6
5690,9
5691,3
5691,6
5691,9
5692,3
5693,9
5693,12
5694,11
5694,14
5695,1
5696,1
5697,2
5697,3
5698,3
5699,11
5699,14
5700,14
5701,1
5702,3
5703,11
5703,13
5703,14
5704,2
5704,5
5705,3
5705,4
5706,1
5707,3
5707,6
5707,9
5708,3
5709,1
5710,2
5710,5
5710,8
5710,11
5711,12
5711,13
5711,14
5712,3
5712,6
5713,1
5714,2
5714,4
5715,11
5715,14
5716,1
5717,6
5717,9
5718,3
5718,4
5719,2
5719,5
5720,11
5720,13
5721,14
5722,11
5722,13
5723,14
5724,9
5725,2
5725,4
5725,5
5725,7
5726,6
5727,2
5727,3
5728,11
5728,12
5728,13
5729,1
5730,3
5731,12
5731,14
5732,3
5733,11
5734,11
5734,13
5734,14
5735,8
5735,10
5735,11
5735,13
5736,14
5737,1
5738,11
5738,12
5738,13
5739,14
5740,11
5740,13
5741,3
5742,3
5743,2
5744,6
5744,9
5745,11
5745,13
5745,14
5746,14
5747,6
5747,9
5748,11
5748,13
5749,1
5750,3
5751,3
5751,4
5751,6
5752,3
5753,14
5754,6
5754,9
5755,3
5756,6
5756,9
5756,12
5757,8
5757,11
5758,1
5759,2
5759,5
5759,8
5759,11
5760,11
5760,13
5761,9
5761,12
5762,14
5763,4
5763,7
5764,6
5764,9
5764,12
5765,11
5765,12
5765,13
5765,14
5766,11
5766,12
5766,13
5767,2
5768,4
5768,7
5768,10
5769,14
5770,6
5770,9
5771,6
5771,9
5772,11
5772,13
5772,14
5773,11
5773,13
5774,6
5774,9
5775,6
5775,9
5776,1
5777,1
5778,3
5779,3
5779,6
5780,2
5780,5
5781,2
5781,3
5782,11
5782,13
5782,14
5783,3
5783,4
5784,8
5784,11
5784,12
5785,10
5785,12
5785,13
5786,1
5787,3
5788,6
5789,13
5789,14
5790,3
5791,3
5792,14
5793,6
5793,9
5794,3
5794,6
5794,9
5795,11
5795,14
5796,3
5797,14
5798,14
5799,2
5799,5
5800,8
5800,10
5800,11
5800,13
5801,9
5802,3
5803,2
5803,5
5804,14
5805,14
5806,6
5806,9
5807,13
5808,6
5808,9
5809,8
5809,9
5809,10
5810,2
5810,3
5811,9
5812,11
5812,12
5812,13
5813,11
5813,13
5813,14
5814,3
5814,6
5815,14
5816,11
5816,12
5816,13
5817,3
5818,1
5819,3
5819,4
5819,7
5820,4
5820,7
5821,3
5822,9
5823,2
5823,5
5824,8
5824,11
5824,12
5825,5
5825,11
5825,13
5825,14
5826,6
5826,9
5827,12
5828,1
5829,3
5830,3
5831,6
5831,9
5832,8
5832,10
5832,11
5832,13
5833,3
5833,4
5833,6
5834,6
5834,9
5835,6
5835,9
5836,6
5836,9
5837,9
5837,12
5838,2
5838,3
5838,5
5839,6
5839,9
5840,2
5840,5
5841,3
5842,6
5842,9
5843,3
5843,6
5844,14
5845,14
5846,14
5847,14
5848,1
5849,11
5849,14
5850,10
5850,12
5850,13
5851,2
5851,3
5851,4
5852,3
5853,3
5853,6
5853,9
5854,11
5854,13
5854,14
5855,11
5855,12
5855,14
5856,4
5857,6
5857,9
5858,8
5858,10
5858,11
5858,13
5859,6
5859,9
5860,4
5860,7
5861,3
5862,3
5863,6
5863,9
5864,12
5864,13
5865,14
5866,14
5867,1
5868,3
5869,14
5870,10
5870,12
5870,13
5871,9
5871,12
5872,6
5872,9
5873,14
5874,11
5874,13
5875,14
5876,8
5876,11
5877,11
5877,13
5878,9
5878,12
5878,14
5879,6
5879,9
5880,8
5880,10
5880,11
5880,13
5881,4
5882,3
5883,11
5883,13
5884,9
5884,12
5885,9
5885,10
5886,3
5886,4
5887,4
5887,7
5888,11
5888,13
5888,14
5889,14
5890,9
5891,3
5892,8
5892,10
5892,11
5892,13
5893,3
5893,4
5893,7
5894,3
5895,3
5896,1
5897,9
5897,12
5898,9
5898,12
5899,3
5900,11
5900,12
5900,13
5900,14
5901,11
5901,12
5901,13
5902,2
5902,4
5902,5
5902,7
5903,4
5903,7
5904,1
5905,3
5905,4
5906,5
5906,8
5906,11
5907,2
5907,5
5907,6
5908,14
5909,14
5910,6
5910,9
5910,12
5911,6
5911,9
5912,4
5912,7
5913,3
5914,14
5915,11
5915,14
5916,6
5916,9
5917,3
5918,3
5919,2
5919,5
5920,1
5921,11
5921,12
5921,13
5922,9
5922,12
5923,11
5923,13
5924,1
5925,2
5925,3
5925,5
5926,11
5926,12
5926,13
5927,6
5927,9
5928,3
5929,11
5929,12
5929,13
5930,8
5930,10
5930,11
5930,13
5931,9
5932,2
5932,5
5933,11
5933,12
5933,14
5934,9
5934,12
5935,8
5935,10
5935,11
5935,13
5936,3
5937,3
5938,11
5938,14
5939,6
5939,9
5940,3
5940,6
5941,1
5942,11
5942,13
5943,3
5944,9
5944,12
5945,11
5945,13
5946,2
5946,3
5947,9
5947,12
5948,3
5948,4
5948,7
5949,3
5950,2
5950,5
5951,3
5952,3
5953,2
5953,3
5954,3
5955,11
5955,12
5955,13
5956,4
5956,7
5957,3
5958,12
5958,13
5958,14
5959,14
5960,11
5960,12
5961,11
5961,13
5962,3
5963,4
5963,7
5964,4
5964,7
5964,10
5965,2
5965,5
5965,8
5966,3
5966,6
5967,9
5967,12
5968,2
5968,5
5968,8
5968,11
5969,4
5970,11
5970,12
5970,13
5971,6
5971,9
5971,12
5972,11
5972,13
5973,11
5973,12
5973,13
5974,6
5974,9
5975,3
5976,9
5976,10
5977,11
5977,13
5978,3
5978,6
5978,9
5979,13
5979,14
5980,4
5980,7
5980,10
5980,13
5981,12
5981,14
5982,10
5982,13
5983,12
5983,13
5983,14
5984,6
5984,9
5985,12
5985,13
5986,2
5987,3
5988,11
5988,13
5989,14
5990,11
5990,13
5990,14
5991,11
5991,13
5991,14
5992,11
5992,13
5992,14
5993,8
5993,11
5993,12
5994,11
5994,12
5994,13
5995,3
5996,14
5997,4
5997,7
5998,14
5999,14
6000,11
6000,12
6000,13
6001,4
6002,14
6003,6
6003,9
6004,6
6004,9
6005,11
6005,13
6005,14
6006,8
6006,11
6006,12
6007,12
6008,3
6009,5
6009,6
6009,9
6010,6
6010,9
6011,1
6012,4
6012,5
6012,7
6012,9
6013,11
6013,13
6013,14
6014,11
6014,13
6015,3
6016,2
6016,5
6016,9
6017,9
6017,12
6018,4
6018,7
6019,14
6020,11
6020,12
6021,14
6022,10
6022,12
6022,13
6023,6
6023,9
6024,11
6025,9
6026,6
6026,9
6027,6
6027,9
6028,3
6029,11
6029,14
6030,1
6031,9
6031,12
6032,2
6032,5
6033,2
6033,5
6034,6
6034,9
6035,11
6035,12
6035,13
6036,11
6036,14
6037,1
6038,8
6038,11
6038,12
6039,6
6039,9
6040,3
6041,11
6041,12
6041,13
6042,3
6043,6
6043,9
6043,10
6044,9
6045,2
6045,3
6045,4
6046,6
6046,9
6047,1
6048,9
6048,12
6049,9
6049,12
6050,8
6050,10
6050,11
6050,13
6051,3
6052,11
6052,12
6052,13
6053,12
6054,1
6055,11
6055,12
6055,13
6056,14
6057,6
6057,9
6058,6
6058,9
6059,14
6060,5
6060,8
6060,10
6060,11
6060,13
6061,10
6061,13
6062,13
6062,14
6063,11
6063,13
6063,14
6064,3
6065,2
6066,3
6066,6
6067,11
6067,12
6067,13
6068,3
6069,11
6069,13
6070,14
6071,7
6071,10
6071,13
6072,9
6072,12
6073,14
6074,9
6074,12
6075,6
6075,9
6076,2
6076,5
6077,13
6077,14
6078,3
6078,6
6078,9
6079,2
6080,11
6080,13
6080,14
6081,3
6082,14
6083,2
6083,5
6083,8
6084,6
6084,9
6085,11
6085,13
6086,11
6086,12
6086,13
6087,11
6087,12
6087,13
6088,3
6089,1
6090,2
6090,3
6091,11
6091,13
6091,14
6092,2
6093,6
6093,8
6093,9
6093,10
6094,6
6094,9
6095,11
6095,12
6096,6
6097,11
6097,12
6097,13
6098,6
6099,11
6099,12
6100,2
6100,3
6100,4
6101,4
6102,2
6102,3
6103,8
6103,11
6103,12
6104,4
6104,7
6105,11
6105,13
6106,9
6107,12
6108,11
6108,12
6108,14
6109,4
6109,7
6110,3
6111,11
6111,12
6111,13
6112,6
6112,9
6112,12
6113,11
6113,12
6113,13
6114,1
6115,11
6115,13
6116,3
6116,4
6117,1
6118,3
6119,14
6120,4
6120,7
6120,10
6121,6
6121,9
6122,7
6122,10
6122,13
6122,14
6123,3
6123,4
6124,6
6124,9
6125,11
6125,12
6125,13
6126,6
6126,9
6127,6
6127,9
6128,8
6128,10
6128,11
6128,13
6129,2
6129,5
6129,8
6130,11
6130,12
6130,13
6130,14
6131,2
6131,3
6132,2
6132,4
6133,2
6133,5
6134,11
6134,12
6134,13
6135,10
6135,12
6135,13
6136,14
6137,8
6137,10
6137,11
6137,13
6138,6
6138,9
6139,11
6139,12
6139,13
6140,9
6140,12
6141,3
6142,12
6143,11
6143,13
6143,14
6144,11
6144,13
6145,6
6146,3
6147,3
6148,6
6148,9
6149,2
6149,5
6150,11
6150,13
6150,14
6151,1
6152,4
6152,9
6152,10
6153,6
6154,11
6154,12
6154,13
6155,9
6156,3
6157,11
6157,12
6157,13
6158,11
6158,13
6158,14
6159,2
6159,3
6159,5
6160,2
6160,5
6161,14
6162,6
6162,9
6162,10
6163,1
6164,5
6164,8
6164,11
6164,13
6165,9
6165,12
6166,1
6167,8
6167,10
6167,11
6167,13
6168,10
6168,12
6168,13
6169,8
6169,11
6169,12
6170,14
6171,11
6171,12
6172,3
6173,9
6173,12
6174,6
6174,9
6175,9
6175,12
6176,8
6176,10
6176,11
6176,13
6177,14
6178,11
6178,13
6179,12
6180,3
6181,9
6181,12
6182,11
6182,13
6183,9
6183,10
6184,11
6184,13
6184,14
6185,8
6185,11
6186,14
6187,6
6187,9
6188,3
6189,10
6189,12
6189,13
6190,6
6191,11
6191,12
6192,4
6192,7
6192,10
6193,8
6193,10
6193,11
6193,13
6194,9
6195,3
6196,14
6197,3
6198,2
6199,11
6199,13
6200,3
6201,8
6201,10
6201,11
6201,13
6202,11
6202,12
6202,13
6203,11
6203,13
6204,11
6204,12
6204,13
6204,14
6205,11
6205,13
6206,6
6206,9
6207,13
6207,14
6208,3
6208,6
6209,9
6209,12
6210,7
6210,9
6210,10
6211,3
6212,4
6212,7
6213,9
6213,12
6214,11
6214,12
6214,13
6214,14
6215,6
6215,9
6216,11
6216,12
6216,13
6217,14
6218,1
6219,14
6220,11
6220,12
6220,13
6220,14
6221,6
6221,9
6222,5
6222,7
6222,9
6223,1
6224,3
6224,6
6225,11
6225,12
6225,13
6226,2
6226,5
6227,14
6228,2
6228,3
6229,3
6230,3
6230,4
6231,3
6232,11
6232,12
6233,1
6234,14
6235,13
6235,14
6236,10
6236,13
6237,9
6238,3
6239,2
6239,5
6240,11
6240,13
6241,9
6242,9
6242,12
6243,14
6244,3
6244,6
6245,10
6245,13
6246,3
6247,3
6248,9
6249,14
6250,3
6251,9
6252,9
6252,12
6253,2
6253,5
6254,6
6254,9
6255,11
6255,13
6256,12
6256,14
6257,9
6257,12
6258,3
6258,4
6259,3
6260,6
6260,9
6261,11
6261,13
6262,2
6262,3
6263,3
6264,14
6265,11
6265,12
6265,13
6266,11
6266,12
6266,13
6267,8
6267,10
6267,11
6267,13
6268,14
6269,1
6270,9
6270,12
6271,11
6271,13
6271,14
6272,3
6273,11
6273,12
6273,13
6273,14
6274,3
6275,6
6275,9
6276,11
6276,14
6277,4
6277,7
6277,13
6278,3
6279,1
6280,11
6280,12
6280,13
6281,3
6281,4
6281,7
6282,11
6282,14
6283,14
6284,1
6285,1
6286,11
6286,12
6286,13
6287,6
6287,9
6288,11
6289,11
6289,14
6290,8
6290,11
6291,11
6291,12
6291,13
6292,2
6292,5
6292,8
6293,9
6293,10
6294,3
6295,8
6295,9
6296,6
6296,9
6297,2
6297,5
6298,14
6299,10
6299,13
6300,11
6300,13
6300,14
6301,10
6301,13
6302,3
6302,4
6303,11
6303,12
6303,13
6304,3
6305,11
6305,12
6305,13
6306,6
6306,9
6307,1
6308,9
6308,12
6309,11
6309,13
6310,11
6310,12
6310,14
6311,9
6312,1
6313,6
6313,9
6314,1
6315,14
6316,1
6317,6
6318,2
6318,3
6319,6
6319,9
6320,9
6321,6
6321,9
6322,3
6322,4
6322,7
6323,8
6323,11
6323,12
6324,14
6325,1
6326,9
6326,12
6327,2
6327,3
6328,8
6328,10
6328,11
6328,13
6329,11
6329,14
6330,11
6330,12
6330,13
6330,14
6331,3
6331,6
6332,4
6333,6
6333,9
6333,12
6334,3
6335,4
6335,7
6335,6
6335,9
6336,11
6336,12
6336,13
6336,14
6337,8
6337,9
6337,10
6338,11
6338,13
6338,14
6339,1
6340,13
6341,11
6341,13
6342,6
6342,9
6343,11
6343,12
6343,13
6344,9
6344,12
6345,3
6346,6
6347,9
6348,3
6349,14
6350,3
6351,6
6351,9
6351,10
6352,4
6353,3
6353,4
6354,6
6354,9
6355,11
6355,13
6356,2
6356,3
6357,2
6357,5
6358,11
6358,13
6359,13
6359,14
6360,6
6360,9
6361,2
6361,5
6362,11
6362,14
6363,3
6364,9
6364,12
6365,3
6366,6
6366,9
6367,9
6367,12
6368,11
6368,14
6369,2
6369,4
6369,5
6369,7
6370,2
6370,8
6371,3
6372,4
6372,7
6373,9
6374,14
6375,9
6375,12
6376,3
6377,14
6378,11
6378,12
6378,13
6378,14
6379,11
6379,12
6379,13
6379,14
6380,11
6380,13
6380,14
6381,11
6381,12
6381,13
6382,2
6382,5
6382,8
6382,11
6383,11
6383,12
6383,13
6384,6
6384,9
6384,12
6385,14
6386,1
6387,11
6387,13
6388,3
6389,9
6390,11
6390,13
6391,13
6392,11
6392,13
6392,14
6393,3
6393,4
6394,10
6394,11
6394,12
6394,13
6394,14
6395,2
6395,3
6396,2
6396,3
6396,5
6397,2
6397,5
6398,9
6399,11
6399,12
6399,13
6400,11
6400,12
6400,13
6401,6
6401,9
6402,9
6402,12
6403,1
6404,3
6405,4
6405,7
6406,9
6407,4
6407,7
6408,8
6408,11
6408,12
6409,3
6409,6
6410,2
6410,5
6410,8
6411,3
6412,11
6412,12
6413,3
6413,4
6413,7
6414,1
6415,11
6415,12
6415,13
6416,9
6416,10
6417,4
6417,7
6418,6
6419,1
6420,14
6421,3
6422,2
6422,4
6422,5
6422,7
6423,3
6424,11
6424,12
6424,13
6425,11
6425,12
6425,13
6426,14
6427,11
6427,13
6427,14
6428,2
6429,14
6430,2
6431,3
6432,10
6432,12
6432,13
6433,11
6433,12
6433,13
6433,14
6434,12
6434,14
6435,2
6435,5
6436,3
6437,3
6438,8
6438,10
6438,11
6438,13
6439,3
6439,4
6440,9
6440,12
6441,3
6442,6
6442,9
6443,14
6444,9
6444,12
6445,8
6445,10
6445,11
6445,13
6446,3
6446,4
6447,6
6448,14
6449,6
6449,9
6450,8
6450,11
6450,12
6451,3
6451,4
6452,6
6452,9
6453,8
6453,10
6453,11
6453,13
6454,11
6454,12
6454,13
6455,6
6455,9
6456,11
6456,12
6457,6
6457,9
6458,6
6458,9
6459,3
6459,4
6459,6
6460,11
6460,12
6460,13
6461,13
6462,6
6462,9
6463,2
6463,3
6464,9
6465,14
6466,9
6466,12
6467,11
6467,13
6468,2
6468,3
6469,6
6469,9
6470,3
6471,2
6472,9
6472,10
6473,3
6474,11
6474,13
6474,14
6475,6
6475,9
6476,1
6477,3
6477,6
6478,1
6479,11
6479,12
6479,13
6480,11
6480,14
6481,8
6481,10
6481,11
6481,13
6482,11
6482,12
6482,13
6483,9
6483,12
6484,9
6485,3
6485,4
6485,6
6486,5
6486,7
6486,8
6486,10
6486,11
6486,13
6487,3
6488,6
6488,9
6489,6
6489,9
6490,6
6490,9
6491,11
6491,12
6491,13
6492,3
6493,11
6493,12
6493,13
6494,2
6494,5
6495,9
6495,12
6496,2
6496,5
6497,3
6498,4
6498,7
6499,11
6499,12
6499,13
6500,1
6501,2
6501,3
6502,1
6503,14
6504,13
6504,14
6505,2
6506,6
6506,9
6507,4
6508,1
6509,14
6510,3
6511,11
6511,12
6511,13
6511,14
6512,11
6512,13
6513,6
6513,9
6514,11
6514,12
6514,13
6514,14
6515,3
6516,6
6516,9
6516,12
6517,6
6517,9
6518,11
6518,12
6519,11
6519,12
6519,13
6519,14
6520,4
6520,7
6521,11
6521,13
6522,14
6523,6
6523,9
6524,1
6525,11
6525,13
6526,11
6526,13
6527,13
6527,14
6528,11
6528,12
6528,13
6528,14
6529,11
6529,13
6529,14
6530,14
6531,11
6531,12
6532,3
6532,4
6533,3
6533,4
6534,14
6535,3
6536,1
6537,2
6537,4
6537,5
6537,7
6537,8
6537,10
6538,11
6538,12
6538,13
6539,9
6540,12
6540,13
6541,11
6541,12
6542,6
6542,9
6542,12
6543,2
6543,3
6543,5
6544,6
6544,9
6545,11
6545,12
6546,8
6546,11
6546,12
6547,6
6547,9
6548,1
6549,9
6550,13
6550,14
6551,6
6551,9
6552,2
6552,5
6552,8
6552,9
6552,11
6552,12
6553,1
6554,14
6555,6
6555,9
6556,11
6556,13
6556,14
6557,3
6558,4
6558,7
6558,8
6558,10
6559,3
6560,10
6560,12
6560,13
6560,14
6561,2
6561,3
6562,4
6562,7
6562,9
6562,10
6562,11
6562,12
6562,13
6563,3
6564,14
6565,3
6565,6
6566,6
6566,9
6567,4
6567,7
6568,10
6568,13
6569,2
6569,3
6570,3
6571,6
6571,9
6572,2
6572,5
6572,8
6573,11
6573,12
6573,13
6574,3
6575,9
6575,12
6576,11
6576,12
6576,13
6577,14
6578,6
6578,9
6579,3
6579,4
6580,10
6580,12
6580,13
6581,9
6581,12
6582,3
6582,4
6582,7
6583,3
6584,3
6585,6
6585,9
6586,1
6587,1
6588,3
6589,1
6590,12
6590,14
6591,3
6592,1
6593,3
6594,9
6595,11
6595,13
6596,6
6596,9
6597,14
6598,9
6599,4
6599,7
6600,2
6600,5
6601,3
6602,6
6603,9
6604,6
6604,9
6605,11
6605,12
6605,13
6605,14
6606,11
6606,13
6606,14
6607,11
6607,12
6607,13
6608,8
6608,10
6608,11
6608,13
6609,3
6610,3
6611,12
6611,13
6612,11
6612,12
6612,13
6612,14
6613,11
6613,13
6613,14
6614,12
6615,3
6615,6
6616,11
6616,12
6616,13
6616,14
6617,6
6617,9
6618,4
6618,7
6619,3
6620,12
6620,13
6621,1
6622,9
6622,12
6623,2
6623,4
6624,3
6625,1
6626,14
6627,11
6627,12
6627,13
6628,3
6629,3
6629,4
6629,6
6630,11
6630,13
6631,8
6631,11
6631,12
6632,1
6633,11
6633,13
6633,14
6634,3
6635,9
6636,3
6637,6
6637,9
6638,9
6639,3
6639,6
6640,11
6640,13
6640,14
6641,2
6641,3
6642,3
6643,2
6643,3
6644,3
6644,4
6645,2
6645,4
6646,3
6646,6
6647,6
6647,9
6648,11
6648,13
6649,11
6649,12
6649,13
6650,6
6650,9
6651,3
6652,6
6652,9
6653,1
6654,14
6655,9
6656,12
6656,13
6657,11
6657,13
6658,11
6658,13
6658,14
6659,14
6660,6
6660,9
6660,10
6661,14
6662,11
6662,12
6662,13
6663,9
6663,12
6664,1
6665,6
6665,9
6665,11
6665,12
6665,13
6666,3
6667,8
6667,10
6667,11
6667,13
6668,11
6668,12
6669,5
6669,7
6669,6
6669,8
6669,9
6670,1
6671,11
6671,12
6671,13
6672,14
6673,6
6673,9
6674,9
6675,14
6676,12
6676,13
6677,13
6677,14
6678,11
6678,13
6678,14
6679,3
6679,4
6680,14
6681,14
6682,6
6682,8
6682,9
6683,3
6684,11
6684,12
6684,13
6684,14
6685,13
6685,14
6686,4
6686,9
6686,10
6687,8
6687,11
6687,12
6688,9
6689,12
6689,13
6690,9
6690,12
6691,9
6692,11
6692,13
6693,14
6694,2
6694,5
6694,8
6695,9
6696,6
6696,9
6697,11
6697,14
6698,10
6698,13
6699,6
6700,14
6701,1
6702,3
6702,4
6703,10
6703,12
6703,13
6704,1
6705,6
6705,9
6706,3
6707,9
6707,10
6708,11
6708,12
6708,13
6709,2
6709,5
6710,2
6710,4
6710,5
6710,7
6711,11
6711,14
6712,9
6713,12
6713,13
6713,14
6714,10
6714,13
6715,2
6715,3
6715,4
6715,5
6715,7
6716,2
6716,5
6716,6
6716,9
6717,3
6718,12
6718,13
6719,9
6720,11
6720,12
6720,13
6721,9
6721,12
6722,8
6722,11
6722,12
6723,14
6724,10
6724,13
6725,11
6725,12
6725,13
6726,13
6726,14
6727,3
6728,8
6728,11
6728,12
6729,14
6730,14
6731,11
6731,13
6732,3
6733,3
6733,4
6733,7
6734,14
6735,3
6735,6
6735,9
6736,8
6736,11
6737,11
6738,14
6739,3
6740,9
6741,2
6741,5
6742,6
6742,9
6743,9
6744,9
6744,12
6745,12
6745,13
6746,2
6746,3
6747,1
6748,12
6748,14
6749,11
6749,13
6749,14
6750,11
6750,13
6750,14
6751,1
6752,14
6753,6
6753,9
6753,12
6754,11
6755,14
6756,11
6756,14
6757,6
6757,9
6758,2
6758,5
6758,8
6759,3
6760,9
6760,12
6761,14
6762,3
6762,4
6762,7
6763,3
6764,11
6764,13
6765,1
6766,3
6767,11
6767,14
6768,11
6768,12
6768,13
6768,14
6769,9
6770,14
6771,9
6771,12
6772,8
6772,10
6772,11
6772,13
6773,6
6773,9
6774,4
6774,7
6774,10
6774,13
6775,3
6776,11
6776,13
6777,6
6777,9
6777,12
6778,14
6779,3
6779,6
6780,14
6781,6
6782,14
6783,1
6784,9
6784,12
6784,14
6785,1
6786,3
6787,6
6788,1
6789,11
6789,13
6789,14
6790,6
6790,9
6791,3
6792,3
6793,9
6794,2
6794,5
6794,8
6795,6
6795,9
6796,3
6797,13
6798,11
6798,13
6798,14
6799,3
6800,9
6801,11
6801,12
6801,13
6802,9
6803,11
6803,12
6803,13
6804,12
6805,11
6805,13
6805,14
6806,14
6807,1
6808,14
6809,14
6810,1
6811,1
6812,11
6812,12
6812,13
6812,14
6813,1
6814,3
6814,4
6814,7
6815,4
6815,7
6815,13
6816,3
6816,6
6816,9
6817,11
6817,12
6817,13
6818,4
6818,7
6819,11
6819,12
6819,13
6820,12
6820,14
6821,11
6821,13
6822,11
6822,12
6822,13
6823,3
6823,4
6824,1
6825,11
6825,12
6825,13
6825,14
6826,11
6826,12
6826,13
6827,1
6828,11
6828,13
6829,9
6830,11
6830,13
6831,14
6832,12
6832,13
6833,14
6834,11
6834,13
6834,14
6835,14
6836,14
6837,1
6838,6
6838,9
6839,11
6839,14
6840,3
6841,6
6841,9
6842,2
6843,6
6844,2
6844,5
6844,8
6845,1
6846,3
6847,11
6847,12
6847,13
6848,14
6849,6
6850,11
6850,12
6850,13
6851,1
6852,3
6853,11
6853,13
6853,14
6854,14
6855,11
6855,12
6856,2
6856,5
6857,1
6858,3
6859,12
6859,13
6860,3
6861,11
6861,12
6861,13
6862,10
6862,12
6862,13
6863,4
6864,1
6865,11
6866,9
6866,12
6867,2
6867,5
6867,8
6867,11
6868,6
6869,14
6870,9
6870,12
6871,4
6871,7
6872,14
6873,9
6873,12
6874,3
6875,9
6875,12
6876,12
6877,12
6878,3
6879,9
6879,12
6880,1
6881,1
6882,6
6882,9
6883,8
6883,10
6883,11
6883,13
6884,13
6884,14
6885,6
6885,9
6886,14
6887,3
6887,4
6887,7
6887,6
6887,9
6888,11
6888,12
6888,13
6888,14
6889,9
6889,12
6890,14
6891,11
6891,13
6892,9
6893,14
6894,1
6895,3
6896,14
6897,4
6897,6
6897,9
6898,4
6898,7
6898,10
6898,13
6899,3
6900,13
6901,13
6902,6
6902,9
6903,3
6903,6
6903,9
6904,14
6905,1
6906,3
6907,11
6907,12
6907,13
6908,3
6909,2
6909,3
6910,9
6910,12
6911,8
6911,9
6912,8
6912,11
6912,12
6913,3
6914,13
6915,3
6916,2
6916,3
6916,5
6917,11
6917,12
6918,3
6918,6
6918,9
6919,2
6919,5
6920,8
6920,10
6920,11
6920,13
6921,8
6921,10
6921,11
6921,13
6922,2
6922,5
6923,6
6923,9
6924,6
6924,9
6925,6
6925,9
6926,14
6927,2
6927,5
6928,11
6928,13
6928,14
6929,3
6929,4
6929,6
6930,3
6930,6
6931,6
6931,9
6932,6
6932,9
6933,4
6933,6
6933,9
6934,6
6934,9
6934,12
6935,9
6935,10
6936,11
6936,13
6937,14
6938,2
6938,5
6938,11
6939,11
6939,13
6940,9
6941,11
6941,13
6941,14
6942,9
6942,12
6943,8
6943,11
6943,12
6944,3
6945,1
6946,3
6947,6
6947,9
6948,3
6949,6
6949,9
6950,9
6951,9
6951,12
6952,14
6953,12
6953,13
6954,11
6954,13
6954,14
6955,14
6956,2
6956,5
6957,3
6958,6
6958,9
6959,1
6960,6
6960,9
6961,6
6961,9
6961,12
6962,11
6962,13
6962,14
6963,2
6963,3
6964,3
6965,1
6966,6
6966,9
6967,9
6967,12
6968,3
6969,2
6969,5
6970,11
6970,12
6970,13
6971,11
6971,13
6972,2
6972,3
6973,2
6974,8
6974,10
6974,11
6974,13
6975,14
6976,14
6977,6
6977,9
6978,3
6978,4
6979,11
6979,12
6979,13
6980,9
6980,12
6981,14
6982,2
6982,5
6983,11
